   1              		.file	"display.c"
   2              		.global	hh
   3              		.section	.bss.hh,"aw",%nobits
   4              		.align	2
   7              	hh:
   8 0000 00000000 		.space	4
   9              		.global	mm
  10              		.section	.bss.mm,"aw",%nobits
  11              		.align	2
  14              	mm:
  15 0000 00000000 		.space	4
  16              		.global	ss
  17              		.section	.bss.ss,"aw",%nobits
  18              		.align	2
  21              	ss:
  22 0000 00000000 		.space	4
  23              		.global	Font
  24              		.section	.rodata.Font,"a",%progbits
  27              	Font:
  28 0000 04       		.byte	4
  29 0001 00       		.byte	0
  30 0002 02       		.byte	2
  31 0003 40       		.byte	64
  32 0004 10       		.byte	16
  33 0005 06       		.byte	6
  34 0006 06       		.byte	6
  35 0007 08       		.byte	8
  36 0008 00       		.byte	0
  37 0009 00       		.byte	0
  38 000a 00       		.byte	0
  39 000b 00       		.byte	0
  40 000c 00       		.byte	0
  41 000d 00       		.byte	0
  42 000e 00       		.byte	0
  43 000f 06       		.byte	6
  44 0010 5F       		.byte	95
  45 0011 06       		.byte	6
  46 0012 00       		.byte	0
  47 0013 00       		.byte	0
  48 0014 07       		.byte	7
  49 0015 03       		.byte	3
  50 0016 00       		.byte	0
  51 0017 07       		.byte	7
  52 0018 03       		.byte	3
  53 0019 00       		.byte	0
  54 001a 24       		.byte	36
  55 001b 7E       		.byte	126
  56 001c 24       		.byte	36
  57 001d 7E       		.byte	126
  58 001e 24       		.byte	36
  59 001f 00       		.byte	0
  60 0020 24       		.byte	36
  61 0021 2B       		.byte	43
  62 0022 6A       		.byte	106
  63 0023 12       		.byte	18
  64 0024 00       		.byte	0
  65 0025 00       		.byte	0
  66 0026 63       		.byte	99
  67 0027 13       		.byte	19
  68 0028 08       		.byte	8
  69 0029 64       		.byte	100
  70 002a 63       		.byte	99
  71 002b 00       		.byte	0
  72 002c 30       		.byte	48
  73 002d 4C       		.byte	76
  74 002e 52       		.byte	82
  75 002f 22       		.byte	34
  76 0030 50       		.byte	80
  77 0031 00       		.byte	0
  78 0032 00       		.byte	0
  79 0033 07       		.byte	7
  80 0034 03       		.byte	3
  81 0035 00       		.byte	0
  82 0036 00       		.byte	0
  83 0037 00       		.byte	0
  84 0038 00       		.byte	0
  85 0039 3E       		.byte	62
  86 003a 41       		.byte	65
  87 003b 00       		.byte	0
  88 003c 00       		.byte	0
  89 003d 00       		.byte	0
  90 003e 00       		.byte	0
  91 003f 41       		.byte	65
  92 0040 3E       		.byte	62
  93 0041 00       		.byte	0
  94 0042 00       		.byte	0
  95 0043 00       		.byte	0
  96 0044 08       		.byte	8
  97 0045 3E       		.byte	62
  98 0046 1C       		.byte	28
  99 0047 3E       		.byte	62
 100 0048 08       		.byte	8
 101 0049 00       		.byte	0
 102 004a 08       		.byte	8
 103 004b 08       		.byte	8
 104 004c 3E       		.byte	62
 105 004d 08       		.byte	8
 106 004e 08       		.byte	8
 107 004f 00       		.byte	0
 108 0050 80       		.byte	-128
 109 0051 60       		.byte	96
 110 0052 60       		.byte	96
 111 0053 00       		.byte	0
 112 0054 00       		.byte	0
 113 0055 00       		.byte	0
 114 0056 08       		.byte	8
 115 0057 08       		.byte	8
 116 0058 08       		.byte	8
 117 0059 08       		.byte	8
 118 005a 08       		.byte	8
 119 005b 00       		.byte	0
 120 005c 00       		.byte	0
 121 005d 60       		.byte	96
 122 005e 60       		.byte	96
 123 005f 00       		.byte	0
 124 0060 00       		.byte	0
 125 0061 00       		.byte	0
 126 0062 20       		.byte	32
 127 0063 10       		.byte	16
 128 0064 08       		.byte	8
 129 0065 04       		.byte	4
 130 0066 02       		.byte	2
 131 0067 00       		.byte	0
 132 0068 3E       		.byte	62
 133 0069 51       		.byte	81
 134 006a 49       		.byte	73
 135 006b 45       		.byte	69
 136 006c 3E       		.byte	62
 137 006d 00       		.byte	0
 138 006e 00       		.byte	0
 139 006f 42       		.byte	66
 140 0070 7F       		.byte	127
 141 0071 40       		.byte	64
 142 0072 00       		.byte	0
 143 0073 00       		.byte	0
 144 0074 62       		.byte	98
 145 0075 51       		.byte	81
 146 0076 49       		.byte	73
 147 0077 49       		.byte	73
 148 0078 46       		.byte	70
 149 0079 00       		.byte	0
 150 007a 22       		.byte	34
 151 007b 49       		.byte	73
 152 007c 49       		.byte	73
 153 007d 49       		.byte	73
 154 007e 36       		.byte	54
 155 007f 00       		.byte	0
 156 0080 18       		.byte	24
 157 0081 14       		.byte	20
 158 0082 12       		.byte	18
 159 0083 7F       		.byte	127
 160 0084 10       		.byte	16
 161 0085 00       		.byte	0
 162 0086 2F       		.byte	47
 163 0087 49       		.byte	73
 164 0088 49       		.byte	73
 165 0089 49       		.byte	73
 166 008a 31       		.byte	49
 167 008b 00       		.byte	0
 168 008c 3C       		.byte	60
 169 008d 4A       		.byte	74
 170 008e 49       		.byte	73
 171 008f 49       		.byte	73
 172 0090 30       		.byte	48
 173 0091 00       		.byte	0
 174 0092 01       		.byte	1
 175 0093 71       		.byte	113
 176 0094 09       		.byte	9
 177 0095 05       		.byte	5
 178 0096 03       		.byte	3
 179 0097 00       		.byte	0
 180 0098 36       		.byte	54
 181 0099 49       		.byte	73
 182 009a 49       		.byte	73
 183 009b 49       		.byte	73
 184 009c 36       		.byte	54
 185 009d 00       		.byte	0
 186 009e 06       		.byte	6
 187 009f 49       		.byte	73
 188 00a0 49       		.byte	73
 189 00a1 29       		.byte	41
 190 00a2 1E       		.byte	30
 191 00a3 00       		.byte	0
 192 00a4 00       		.byte	0
 193 00a5 6C       		.byte	108
 194 00a6 6C       		.byte	108
 195 00a7 00       		.byte	0
 196 00a8 00       		.byte	0
 197 00a9 00       		.byte	0
 198 00aa 00       		.byte	0
 199 00ab EC       		.byte	-20
 200 00ac 6C       		.byte	108
 201 00ad 00       		.byte	0
 202 00ae 00       		.byte	0
 203 00af 00       		.byte	0
 204 00b0 08       		.byte	8
 205 00b1 14       		.byte	20
 206 00b2 22       		.byte	34
 207 00b3 41       		.byte	65
 208 00b4 00       		.byte	0
 209 00b5 00       		.byte	0
 210 00b6 24       		.byte	36
 211 00b7 24       		.byte	36
 212 00b8 24       		.byte	36
 213 00b9 24       		.byte	36
 214 00ba 24       		.byte	36
 215 00bb 00       		.byte	0
 216 00bc 00       		.byte	0
 217 00bd 41       		.byte	65
 218 00be 22       		.byte	34
 219 00bf 14       		.byte	20
 220 00c0 08       		.byte	8
 221 00c1 00       		.byte	0
 222 00c2 02       		.byte	2
 223 00c3 01       		.byte	1
 224 00c4 59       		.byte	89
 225 00c5 09       		.byte	9
 226 00c6 06       		.byte	6
 227 00c7 00       		.byte	0
 228 00c8 3E       		.byte	62
 229 00c9 41       		.byte	65
 230 00ca 5D       		.byte	93
 231 00cb 55       		.byte	85
 232 00cc 1E       		.byte	30
 233 00cd 00       		.byte	0
 234 00ce 7E       		.byte	126
 235 00cf 11       		.byte	17
 236 00d0 11       		.byte	17
 237 00d1 11       		.byte	17
 238 00d2 7E       		.byte	126
 239 00d3 00       		.byte	0
 240 00d4 7F       		.byte	127
 241 00d5 49       		.byte	73
 242 00d6 49       		.byte	73
 243 00d7 49       		.byte	73
 244 00d8 36       		.byte	54
 245 00d9 00       		.byte	0
 246 00da 3E       		.byte	62
 247 00db 41       		.byte	65
 248 00dc 41       		.byte	65
 249 00dd 41       		.byte	65
 250 00de 22       		.byte	34
 251 00df 00       		.byte	0
 252 00e0 7F       		.byte	127
 253 00e1 41       		.byte	65
 254 00e2 41       		.byte	65
 255 00e3 41       		.byte	65
 256 00e4 3E       		.byte	62
 257 00e5 00       		.byte	0
 258 00e6 7F       		.byte	127
 259 00e7 49       		.byte	73
 260 00e8 49       		.byte	73
 261 00e9 49       		.byte	73
 262 00ea 41       		.byte	65
 263 00eb 00       		.byte	0
 264 00ec 7F       		.byte	127
 265 00ed 09       		.byte	9
 266 00ee 09       		.byte	9
 267 00ef 09       		.byte	9
 268 00f0 01       		.byte	1
 269 00f1 00       		.byte	0
 270 00f2 3E       		.byte	62
 271 00f3 41       		.byte	65
 272 00f4 49       		.byte	73
 273 00f5 49       		.byte	73
 274 00f6 7A       		.byte	122
 275 00f7 00       		.byte	0
 276 00f8 7F       		.byte	127
 277 00f9 08       		.byte	8
 278 00fa 08       		.byte	8
 279 00fb 08       		.byte	8
 280 00fc 7F       		.byte	127
 281 00fd 00       		.byte	0
 282 00fe 00       		.byte	0
 283 00ff 41       		.byte	65
 284 0100 7F       		.byte	127
